timestamp,accel1,velocity1,force
4335285459,0.00795898,0.00736275,-0.639908
4335286960,0.00795898,0.0073747,-0.639908
4335288461,0.00795898,0.00738665,-0.639908
4335289962,0.00795898,0.00739859,-0.639908
4335291462,0.00795898,0.00741053,-0.487383
4335292962,0.00795898,0.00742247,-0.487383
4335294459,0.00795898,0.00743439,-0.487383
4335295935,0.00795898,0.00744613,-0.487383
4335297434,0.00795898,0.00745806,-0.334858
4335298935,0.00795898,0.00747001,-0.334858
4335300437,0.00795898,0.00748196,-0.334858
4335301936,0.00795898,0.0074939,-0.334858
4335303436,0.00795898,0.00750583,-0.334858
4335304936,0.00795898,0.00751777,-0.182333
4335306438,0.00795898,0.00752973,-0.182333
4335307935,0.00795898,0.00754164,-0.182333
4335309452,0.00795898,0.00755371,-0.182333
4335310936,0.00795898,0.00756553,-0.182333
4335312436,0.00795898,0.00757746,-0.029808
4335313940,0.00795898,0.00758943,-0.029808
4335315439,0.00795898,0.00760137,-0.029808
4335316937,0.00795898,0.00761329,-0.029808
4335318436,0.00795898,0.00762522,-0.029808
4335319937,0.00795898,0.00763717,-0.029808
4335321436,0.00795898,0.0076491,-0.029808
4335322935,0.00795898,0.00766103,-0.029808
4335324435,0.00795898,0.00767297,-0.029808
4335325934,0.00795898,0.0076849,-0.029808
4335327448,0.00795898,0.00769695,-0.029808
4335328942,0.00795898,0.00770884,-0.029808
4335330441,0.00795898,0.00772077,-0.029808
4335331934,0.00795898,0.00773265,-0.029808
4335333449,0.00795898,0.00774471,-0.029808
4335334937,0.00795898,0.00775655,-0.029808
4335336450,0.00795898,0.00776859,-0.029808
4335337936,0.00795898,0.00778042,-0.029808
4335339451,0.00795898,0.00779248,-0.029808
4335340937,0.00795898,0.0078043,-0.029808
4335342437,0.00795898,0.00781624,-0.029808
4335343937,0.00795898,0.00782818,-0.029808
4335345435,0.00795898,0.0078401,-0.029808
4335346935,0.00795898,0.00785204,-0.029808
4335348448,0.00795898,0.00786409,-0.182333
4335349934,0.00795898,0.00787591,-0.182333
4335351447,0.00795898,0.00788795,-0.182333
4335352935,0.00795898,0.0078998,-0.182333
4335354434,0.00795898,0.00791173,-0.182333
4335355938,0.00795898,0.0079237,-0.029808
4335357417,0.00795898,0.00793547,-0.029808
4335358961,0.00795898,0.00794776,-0.029808
4335360450,0.00795898,0.00795961,0.122717
4335361941,0.00795898,0.00797147,0.122717
4335363436,0.00795898,0.00798337,0.122717
4335364959,0.00795898,0.00799549,0.122717
4335366450,0.00795898,0.00800736,0.122717
4335367960,0.00795898,0.00801938,0.122717
4335369451,0.00795898,0.00803125,0.122717
4335370961,0.00795898,0.00804326,0.122717
4335372462,0.00795898,0.00805521,0.122717
4335373963,0.00795898,0.00806716,0.122717
4335375463,0.00795898,0.00807909,0.275242
4335376964,0.00795898,0.00809104,0.275242
4335378459,0.00795898,0.00810294,0.122717
4335379963,0.00795898,0.00811491,0.122717
4335381461,0.00795898,0.00812683,0.275242
4335382964,0.00795898,0.00813879,0.275242
4335384460,0.00795898,0.0081507,0.275242
4335385960,0.00795898,0.00816264,0.275242
4335387452,0.00795898,0.00817451,0.275242
4335388964,0.00795898,0.00818655,0.275242
4335390460,0.00795898,0.00819845,0.275242
4335391964,0.00795898,0.00821043,0.275242
4335393461,0.00795898,0.00822234,0.427767
4335394959,0.00795898,0.00823426,0.275242
4335396454,0.00795898,0.00824616,0.275242
4335397962,0.00795898,0.00825816,0.275242
4335399461,0.00795898,0.00827009,0.275242
4335400961,0.00795898,0.00828203,0.427767
4335402452,0.00795898,0.0082939,0.275242
4335403959,0.00795898,0.00830589,0.427767
4335405449,0.00795898,0.00831775,0.427767
4335406960,0.00795898,0.00832978,0.427767
4335408446,0.00795898,0.0083416,0.427767
4335409966,0.00795898,0.0083537,0.427767
4335411460,0.00795898,0.00836559,0.427767
4335412961,0.00795898,0.00837754,0.427767
4335414452,0.00795898,0.00838941,0.427767
4335415965,0.00795898,0.00840145,0.275242
4335417462,0.00795898,0.00841336,0.275242
4335418959,0.00795898,0.00842528,0.427767
4335420445,0.00795898,0.0084371,0.275242
4335421938,0.00795898,0.00844899,0.275242
4335423460,0.00795898,0.0084611,0.427767
4335424934,0.00795898,0.00847283,0.427767
4335426446,0.00795898,0.00848487,0.427767
4335427936,0.00795898,0.00849673,0.427767
4335429450,0.00795898,0.00850877,0.427767
4335430935,0.00795898,0.00852059,0.427767
4335432453,0.00795898,0.00853268,0.427767
4335433935,0.00795898,0.00854447,0.427767
4335435451,0.00795898,0.00855654,0.427767
4335436938,0.00795898,0.00856837,0.427767
4335438443,0.00795898,0.00858035,0.427767
4335439934,0.00795898,0.00859222,0.427767
4335441448,0.00795898,0.00860427,0.580293
4335442938,0.00795898,0.00861613,0.580293
4335444437,0.00795898,0.00862806,0.427767
4335445934,0.00795898,0.00863997,0.580293
4335447433,0.00795898,0.0086519,0.427767
4335448935,0.00795898,0.00866386,0.427767
4335450432,0.00795898,0.00867577,0.427767
4335451935,0.00795898,0.00868773,0.275242
4335453451,0.00795898,0.0086998,0.275242
4335454934,0.00795898,0.0087116,0.275242
4335456450,0.00795898,0.00872367,0.275242
4335457940,0.00795898,0.00873553,0.275242
4335459437,0.00795898,0.00874744,0.275242
4335460935,0.00795898,0.00875936,0.275242
4335462448,0.00795898,0.00877141,0.275242
4335463938,0.00795898,0.00878326,0.275242
4335465439,0.00795898,0.00879521,0.275242
4335466935,0.00795898,0.00880712,0.275242
4335468446,0.00795898,0.00881914,0.122717
4335469937,0.00795898,0.00883101,0.122717
4335471440,0.00795898,0.00884297,0.122717
4335472934,0.00795898,0.00885486,-0.029808
4335474448,0.00795898,0.00886691,-0.029808
4335475935,0.00795898,0.00887875,0.122717
4335477448,0.00795898,0.00889079,0.122717
4335478912,0.00795898,0.00890244,0.122717
4335480409,0.00795898,0.00891436,0.122717
4335481857,0.00795898,0.00892588,0.122717
4335483340,0.00795898,0.00893768,0.122717
4335484806,0.00795898,0.00894935,0.122717
4335486288,0.00795898,0.00896115,0.122717
4335487732,0.00795898,0.00897264,0.275242
4335489190,0.00795898,0.00898424,0.122717
4335490631,0.00795898,0.00899571,0.275242
4335492064,0.00795898,0.00900712,0.275242
4335493520,0.00795898,0.00901871,0.275242
4335494982,0.00795898,0.00903034,0.275242
4335496438,0.00795898,0.00904193,0.275242
4335497931,0.00795898,0.00905381,0.275242
4335499412,0.00795898,0.0090656,0.275242
4335500856,0.00795898,0.00907709,0.427767
4335502338,0.00795898,0.00908889,0.275242
4335503781,0.00795898,0.00910037,0.427767
4335505263,0.00795898,0.00911217,0.427767
4335506710,0.00795898,0.00912368,0.427767
4335508170,0.00795898,0.0091353,0.427767
4335509631,0.00795898,0.00914693,0.580293
4335511088,0.00795898,0.00915853,0.580293
4335512519,0.00795898,0.00916992,0.580293
4335513982,0.00795898,0.00918156,0.580293
4335515439,0.00795898,0.00919316,0.580293
4335516932,0.00795898,0.00920504,0.580293
4335518415,0.00795898,0.00921685,0.580293
4335519932,0.00795898,0.00922892,0.580293
4335521422,0.00795898,0.00924078,0.580293
4335522931,0.00795898,0.00925279,0.580293
4335524413,0.00795898,0.00926458,0.732818
4335525858,0.00795898,0.00927608,0.732818
4335527341,0.00795898,0.00928789,0.732818
4335528781,0.00795898,0.00929935,0.732818
4335530263,0.00795898,0.00931114,0.732818
4335531731,0.00795898,0.00932283,0.732818
4335533188,0.00795898,0.00933442,0.732818
4335534632,0.00795898,0.00934592,0.732818
4335536093,0.00795898,0.00935754,0.732818
4335537531,0.00795898,0.00936899,0.732818
4335538987,0.00795898,0.00938058,0.732818
4335540443,0.00795898,0.00939217,0.580293
4335541931,0.00795898,0.00940401,0.580293
4335543412,0.00795898,0.0094158,0.580293
4335544858,0.00795898,0.0094273,0.580293
4335546338,0.00795898,0.00943908,0.580293
4335547781,0.00795898,0.00945057,0.580293
4335549262,0.00795898,0.00946235,0.580293
4335550707,0.00795898,0.00947386,0.580293
4335552164,0.00795898,0.00948545,0.580293
4335553614,0.00795898,0.00949699,0.580293
4335555057,0.00795898,0.00950848,0.580293
4335556489,0.00795898,0.00951988,0.580293
4335557945,0.00795898,0.00953146,0.580293
4335559431,0.00795898,0.00954329,0.580293
4335560906,0.00795898,0.00955503,0.580293
4335562387,0.00795898,0.00956682,0.580293
4335563831,0.00795898,0.00957831,0.580293
4335565313,0.00795898,0.0095901,0.580293
4335566756,0.00795898,0.00960159,0.580293
4335568239,0.00795898,0.00961339,0.580293
4335569688,0.00795898,0.00962493,0.580293
4335571144,0.00795898,0.00963651,0.580293
4335572606,0.00795898,0.00964815,0.732818
4335574063,0.00795898,0.00965975,0.732818
4335575494,0.00795898,0.00967113,0.732818
4335576956,0.00795898,0.00968277,0.732818
4335578414,0.00795898,0.00969438,0.885343
4335579856,0.00795898,0.00970585,0.885343
4335581338,0.00795898,0.00971765,0.885343
4335582781,0.00795898,0.00972913,0.885343
4335584264,0.00795898,0.00974094,0.885343
4335585698,0.00795898,0.00975235,0.885343
4335587157,0.00795898,0.00976396,0.885343
4335588606,0.00795898,0.00977549,0.885343
4335590063,0.00795898,0.00978709,0.885343
4335591519,0.00795898,0.00979868,0.885343
4335592956,0.00795898,0.00981011,0.885343
4335594412,0.00795898,0.0098217,0.885343
4335595856,0.00795898,0.0098332,0.885343
4335597337,0.00795898,0.00984498,0.885343
4335598781,0.00795898,0.00985647,0.885343
4335600265,0.00795898,0.00986829,0.885343
4335601711,0.00795898,0.00987979,0.732818
4335603169,0.00795898,0.0098914,0.732818
4335604606,0.00795898,0.00990283,0.732818
4335606063,0.00795898,0.00991443,0.732818
4335607519,0.00795898,0.00992602,0.885343
4335608956,0.00795898,0.00993746,0.732818
4335610412,0.00795898,0.00994904,0.732818
4335611856,0.00795898,0.00996054,0.732818
4335613338,0.00795898,0.00997233,0.732818
4335614781,0.00795898,0.00998382,0.732818
4335616263,0.00795898,0.00999561,0.580293
4335617711,0.00795898,0.0100071,0.580293
4335619170,0.00795898,0.0100187,0.580293
4335620631,0.00795898,0.0100304,0.580293
4335622063,0.00795898,0.0100418,0.732818
4335623519,0.00795898,0.0100534,0.732818
4335624981,0.00795898,0.010065,0.732818
4335626437,0.00795898,0.0100766,0.732818
4335627932,0.00795898,0.0100885,0.732818
4335629407,0.00795898,0.0101002,0.732818
4335630856,0.00795898,0.0101118,0.580293
4335632338,0.00795898,0.0101236,0.580293
4335633786,0.00795898,0.0101351,0.732818
4335635268,0.00795898,0.0101469,0.580293
4335636731,0.00795898,0.0101585,0.580293
4335638188,0.00795898,0.0101701,0.580293
4335639631,0.00795898,0.0101816,0.732818
4335641090,0.00795898,0.0101932,0.732818
4335642531,0.00795898,0.0102047,0.732818
4335643987,0.00795898,0.0102163,0.732818
4335645443,0.00795898,0.0102279,0.580293
4335646931,0.00795898,0.0102397,0.580293
4335648412,0.00795898,0.0102515,0.580293
4335649937,0.00795898,0.0102636,0.580293
4335651405,0.00795898,0.0102753,0.732818
4335652856,0.00795898,0.0102869,0.732818
4335654340,0.00795898,0.0102987,0.885343
4335655781,0.00795898,0.0103101,0.885343
4335657263,0.00795898,0.0103219,0.885343
4335658706,0.00795898,0.0103334,0.885343
4335660163,0.00795898,0.010345,0.885343
4335661606,0.00795898,0.0103565,0.732818
4335663038,0.00795898,0.0103679,0.732818
4335664497,0.00795898,0.0103795,0.732818
4335665936,0.00795898,0.010391,0.732818
4335667401,0.00795898,0.0104026,0.732818
4335668831,0.00795898,0.010414,0.732818
4335670317,0.00795898,0.0104258,0.732818
4335671780,0.00795898,0.0104375,0.732818
4335673261,0.00795898,0.0104493,0.732818
4335674706,0.00795898,0.0104608,0.732818
4335676161,0.00795898,0.0104723,0.732818
4335677606,0.00795898,0.0104838,0.732818
4335679345,0.00795898,0.0104977,0.732818
4335680807,0.00795898,0.0105093,0.580293
4335682297,0.00795898,0.0105212,0.732818
4335683740,0.00795898,0.0105327,0.732818
4335685207,0.00795898,0.0105443,0.732818
4335686655,0.00795898,0.0105559,0.732818
4335688088,0.00795898,0.0105673,0.732818
4335689605,0.00795898,0.0105793,0.732818
4335691038,0.00795898,0.0105907,0.732818
4335692496,0.00795898,0.0106023,0.732818
4335693956,0.00795898,0.010614,0.580293
4335695437,0.00795898,0.0106258,0.580293
4335696907,0.00795898,0.0106375,0.580293
4335698388,0.00795898,0.0106492,0.580293
4335699832,0.00795898,0.0106607,0.580293
4335701313,0.00795898,0.0106725,0.580293
4335702756,0.00795898,0.010684,0.732818
4335704237,0.00795898,0.0106958,0.580293
4335705681,0.00795898,0.0107073,0.580293
4335707138,0.00795898,0.0107189,0.732818
4335708606,0.00795898,0.0107306,0.732818
4335710063,0.00795898,0.0107422,0.732818
4335711496,0.00795898,0.0107536,0.732818
4335712956,0.00795898,0.0107652,0.732818
4335714442,0.00795898,0.010777,0.732818
4335715906,0.00795898,0.0107887,0.885343
4335717388,0.00795898,0.0108005,0.885343
4335718831,0.00795898,0.0108119,0.885343
4335720312,0.00795898,0.0108237,0.885343
4335721757,0.00795898,0.0108352,0.885343
4335723239,0.00795898,0.010847,0.885343
4335724681,0.00795898,0.0108585,0.885343
4335726138,0.00795898,0.0108701,0.885343
4335727590,0.00795898,0.0108817,0.885343
4335729057,0.00795898,0.0108933,0.885343
4335730513,0.00795898,0.0109049,0.885343
4335731956,0.00795898,0.0109164,0.885343
4335733413,0.00795898,0.010928,0.885343
4335734856,0.00795898,0.0109395,0.885343
4335736339,0.00795898,0.0109513,0.885343
4335737781,0.00795898,0.0109628,0.885343
4335739262,0.00795898,0.0109746,0.885343
4335740710,0.00795898,0.0109861,0.885343
4335742157,0.00795898,0.0109976,0.885343
4335743611,0.00795898,0.0110092,0.885343
4335745102,0.00795898,0.011021,0.885343
4335746628,0.00795898,0.0110332,0.885343
4335748082,0.00795898,0.0110448,0.885343
4335749541,0.00795898,0.0110564,0.885343
4335751029,0.00795898,0.0110682,0.885343
4335752490,0.00795898,0.0110798,0.885343
4335753944,0.00795898,0.0110914,0.885343
4335755439,0.00795898,0.0111033,0.885343
4335756936,0.00795898,0.0111152,0.885343
4335758409,0.00795898,0.0111269,0.885343
4335759861,0.00795898,0.0111385,0.885343
4335761371,0.00795898,0.0111505,0.885343
4335762833,0.00795898,0.0111622,0.885343
4335764311,0.00795898,0.0111739,0.885343
4335765788,0.00795898,0.0111857,0.885343
4335767261,0.00795898,0.0111974,0.885343
4335768738,0.00795898,0.0112092,0.885343
4335770222,0.00795898,0.011221,0.885343
4335771689,0.00795898,0.0112326,0.885343
4335773160,0.00795898,0.0112443,0.732818
4335774639,0.00795898,0.0112561,0.732818
4335776093,0.00795898,0.0112677,0.732818
4335777535,0.00795898,0.0112792,0.732818
4335779009,0.00795898,0.0112909,0.580293
4335780488,0.00795898,0.0113027,0.580293
4335781935,0.00795898,0.0113142,0.580293
4335783425,0.00795898,0.011326,0.580293
4335784937,0.00795898,0.0113381,0.580293
4335786414,0.00795898,0.0113498,0.427767
4335787937,0.00795898,0.011362,0.427767
4335789412,0.00795898,0.0113737,0.427767
4335790936,0.00795898,0.0113858,0.275242
4335792412,0.00795898,0.0113976,0.275242
4335793942,0.00795898,0.0114097,0.122717
4335795430,0.00795898,0.0114216,0.122717
4335796938,0.00795898,0.0114336,0.122717
4335798433,0.00795898,0.0114455,-0.029808
4335799932,0.00795898,0.0114574,-0.029808
4335801420,0.00795898,0.0114693,-0.029808
4335802942,0.00795898,0.0114814,-0.182333
4335804438,0.00795898,0.0114933,-0.182333
4335805913,0.00795898,0.011505,-0.334858
4335807390,0.00795898,0.0115168,-0.334858
4335808859,0.00795898,0.0115285,-0.334858
4335810359,0.00795898,0.0115404,-0.334858
4335811807,0.00795898,0.0115519,-0.487383
4335813299,0.00795898,0.0115638,-0.487383
4335814760,0.00795898,0.0115754,-0.487383
4335816249,0.00795898,0.0115873,-0.487383
4335817705,0.00795898,0.0115989,-0.487383
4335819164,0.00795898,0.0116105,-0.487383
4335820605,0.00795898,0.011622,-0.487383
4335822060,0.00795898,0.0116335,-0.639908
4335823517,0.00795898,0.0116451,-0.639908
4335824956,0.00795898,0.0116566,-0.639908
4335826436,0.00795898,0.0116684,-0.639908
4335827906,0.00795898,0.0116801,-0.487383
4335829396,0.00795898,0.0116919,-0.487383
4335830857,0.00795898,0.0117036,-0.334858
4335832339,0.00795898,0.0117153,-0.334858
4335833782,0.00795898,0.0117268,-0.334858
4335835263,0.00795898,0.0117386,-0.334858
4335836706,0.00795898,0.0117501,-0.334858
4335838163,0.00795898,0.0117617,-0.334858
4335839606,0.00795898,0.0117732,-0.334858
4335841063,0.00795898,0.0117848,-0.334858
4335842519,0.00795898,0.0117964,-0.334858
4335843956,0.00795898,0.0118078,-0.334858
4335845438,0.00795898,0.0118196,-0.334858
4335846908,0.00795898,0.0118313,-0.334858
4335848389,0.00795898,0.0118431,-0.334858
4335849831,0.00795898,0.0118546,-0.182333
4335851311,0.00795898,0.0118663,-0.182333
4335852757,0.00795898,0.0118779,-0.182333
4335854239,0.00795898,0.0118896,-0.182333
4335855682,0.00795898,0.0119011,-0.182333
4335857113,0.00795898,0.0119125,-0.182333
4335858606,0.00795898,0.0119244,-0.182333
4335860062,0.00795898,0.011936,-0.029808
4335861523,0.00795898,0.0119476,-0.029808
4335862956,0.00795898,0.011959,-0.029808
4335864437,0.00795898,0.0119708,-0.029808
4335865907,0.00795898,0.0119825,-0.029808
4335867389,0.00795898,0.0119943,-0.029808
4335868831,0.00795898,0.0120058,-0.029808
4335870312,0.00795898,0.0120176,-0.029808
4335871757,0.00795898,0.0120291,-0.029808
4335873238,0.00795898,0.0120409,-0.029808
4335874681,0.00795898,0.0120523,0.122717
4335876113,0.00795898,0.0120637,0.122717
4335877591,0.00795898,0.0120755,0.122717
4335879032,0.00795898,0.012087,0.122717
4335880489,0.00795898,0.0120986,0.122717
4335881920,0.00795898,0.01211,0.122717
4335883407,0.00795898,0.0121218,0.122717
4335884856,0.00795898,0.0121333,0.122717
4335886342,0.00795898,0.0121452,0.122717
4335887781,0.00795898,0.0121566,0.122717
4335889264,0.00795898,0.0121684,0.275242
4335890707,0.00795898,0.0121799,0.275242
4335892147,0.00795898,0.0121914,0.275242
4335893605,0.00795898,0.012203,0.275242
4335895062,0.00795898,0.0122146,0.275242
4335896519,0.00795898,0.0122262,0.275242
4335897981,0.00795898,0.0122378,0.275242
4335899438,0.00795898,0.0122494,0.122717
4335900933,0.00795898,0.0122613,0.275242
4335902415,0.00795898,0.0122731,0.275242
4335903857,0.00795898,0.0122846,0.275242
4335905339,0.00795898,0.0122964,0.275242
4335906782,0.00795898,0.0123078,0.275242
4335908263,0.00795898,0.0123196,0.275242
4335909706,0.00795898,0.0123311,0.275242
4335911168,0.00795898,0.0123427,0.122717
4335912616,0.00795898,0.0123543,0.122717
4335914082,0.00795898,0.0123659,0.122717
4335915606,0.00795898,0.0123781,0.122717
4335917039,0.00795898,0.0123895,0.122717
4335918496,0.00795898,0.0124011,0.122717
4335919932,0.00795898,0.0124125,0.122717
4335921412,0.00795898,0.0124243,0.122717
4335922932,0.00795898,0.0124364,0.122717
4335924414,0.00795898,0.0124482,0.122717
4335925857,0.00795898,0.0124597,0.122717
4335927340,0.00795898,0.0124715,-0.029808
4335928785,0.00795898,0.012483,-0.029808
4335930267,0.00795898,0.0124948,-0.029808
4335931732,0.00795898,0.0125064,-0.182333
4335933189,0.00795898,0.012518,-0.182333
4335934631,0.00795898,0.0125295,-0.182333
4335936087,0.00795898,0.0125411,-0.029808
4335937618,0.00795898,0.0125533,-0.182333
4335939081,0.00795898,0.0125649,-0.029808
4335940606,0.00795898,0.012577,-0.029808
4335942263,0.00795898,0.0125902,-0.029808
4335943707,0.00795898,0.0126017,-0.029808
4335945167,0.00795898,0.0126133,-0.029808
4335946605,0.00795898,0.0126248,-0.029808
4335948037,0.00795898,0.0126362,-0.029808
4335949493,0.00795898,0.0126478,-0.029808
4335950956,0.00795898,0.0126594,-0.029808
4335952421,0.00795898,0.0126711,0.122717
4335953861,0.00795898,0.0126825,0.122717
4335955346,0.00795898,0.0126944,0.122717
4335956806,0.00795898,0.012706,-0.029808
4335958272,0.00795898,0.0127176,0.122717
4335959706,0.00795898,0.0127291,0.122717
4335961163,0.00795898,0.0127407,-0.029808
4335962606,0.00795898,0.0127521,-0.029808
4335964064,0.00795898,0.0127637,-0.029808
4335965520,0.00795898,0.0127753,0.122717
4335966956,0.00795898,0.0127868,0.122717
4335968437,0.00795898,0.0127985,0.122717
4335969912,0.00795898,0.0128103,0.122717
4335971396,0.00795898,0.0128221,0.122717
4335972856,0.00795898,0.0128337,0.122717
4335974350,0.00795898,0.0128456,0.275242
4335975810,0.00795898,0.0128572,0.275242
4335977293,0.00795898,0.012869,0.122717
4335978756,0.00795898,0.0128807,0.122717
4335980212,0.00795898,0.0128923,0.122717
4335981655,0.00795898,0.0129038,0.122717
4335983120,0.00795898,0.0129154,0.122717
4335984608,0.00795898,0.0129273,0.122717
4335986075,0.00795898,0.0129389,0.122717
4335987508,0.00795898,0.0129503,0.122717
4335988968,0.00795898,0.012962,0.122717
4335990433,0.00795898,0.0129736,-0.029808
4335991908,0.00795898,0.0129854,0.122717
4335993393,0.00795898,0.0129972,0.122717
4335994858,0.00795898,0.0130088,0.122717
4335996343,0.00795898,0.0130207,0.122717
4335997771,0.00795898,0.013032,0.275242
4335999259,0.00795898,0.0130439,0.275242
4336000708,0.00795898,0.0130554,0.275242
4336002171,0.00795898,0.013067,0.275242
4336003634,0.00795898,0.0130787,0.275242
4336005068,0.00795898,0.0130901,0.275242
4336006534,0.00795898,0.0131018,0.275242
4336007957,0.00795898,0.0131131,0.275242
4336009445,0.00795898,0.0131249,0.427767
4336010933,0.00795898,0.0131368,0.275242
4336012419,0.00795898,0.0131486,0.275242
4336013933,0.00795898,0.0131607,0.275242
4336015417,0.00795898,0.0131725,0.275242
4336016934,0.00795898,0.0131845,0.275242
4336018414,0.00795898,0.0131963,0.275242
4336019859,0.00795898,0.0132078,0.427767
4336021345,0.00795898,0.0132196,0.275242
4336022784,0.00795898,0.0132311,0.427767
4336024268,0.00795898,0.0132429,0.275242
4336025735,0.00795898,0.0132546,0.275242
4336027196,0.00795898,0.0132662,0.275242
4336028634,0.00795898,0.0132777,0.427767
4336030093,0.00795898,0.0132893,0.275242
4336031535,0.00795898,0.0133007,0.275242
4336032995,0.00795898,0.0133124,0.275242
4336034439,0.00795898,0.0133239,0.275242
4336035934,0.00795898,0.0133358,0.275242
4336037420,0.00795898,0.0133476,0.275242
4336038933,0.00795898,0.0133596,0.275242
4336040421,0.00795898,0.0133715,0.275242
4336041936,0.00795898,0.0133835,0.122717
4336043424,0.00795898,0.0133954,0.122717
4336044934,0.00795898,0.0134074,0.122717
4336046417,0.00795898,0.0134192,0.275242
4336047934,0.00795898,0.0134313,0.275242
4336049419,0.00795898,0.0134431,0.122717
4336052234,0.00795898,0.0134655,0.122717
4336053824,0.00795898,0.0134781,-0.029808
4336055380,0.00795898,0.0134905,-0.029808
4336056873,0.00795898,0.0135024,-0.029808
4336058426,0.00795898,0.0135148,-0.182333
4336059969,0.00795898,0.0135271,-0.182333
4336061496,0.00795898,0.0135392,-0.182333
4336063033,0.00795898,0.0135514,-0.182333
4336064640,0.00795898,0.0135642,-0.182333
4336066175,0.00795898,0.0135764,-0.182333
4336067694,0.00795898,0.0135885,-0.182333
4336069216,0.00795898,0.0136006,-0.182333
4336070744,0.00795898,0.0136128,-0.182333
4336072298,0.00795898,0.0136252,-0.182333
4336073820,0.00795898,0.0136373,-0.029808
4336075368,0.00795898,0.0136496,-0.029808
4336076896,0.00795898,0.0136618,-0.182333
4336078449,0.00795898,0.0136741,-0.029808
4336079972,0.00795898,0.0136863,-0.029808
4336081490,0.00795898,0.0136983,-0.029808
4336082994,0.00795898,0.0137103,-0.029808
4336084518,0.00795898,0.0137224,-0.029808
4336086055,0.00795898,0.0137347,-0.029808
4336087646,0.00795898,0.0137473,-0.029808
4336089145,0.00795898,0.0137593,-0.029808
4336090645,0.00795898,0.0137712,0.122717
4336092145,0.00795898,0.0137831,0.122717
4336093644,0.00795898,0.0137951,0.275242
4336095143,0.00795898,0.013807,0.275242
4336096633,0.00795898,0.0138189,0.427767
4336098136,0.00795898,0.0138308,0.427767
4336099642,0.00795898,0.0138428,0.427767
4336101143,0.00795898,0.0138548,0.580293
4336102641,0.00795898,0.0138667,0.427767
4336104147,0.00795898,0.0138787,0.427767
4336105644,0.00795898,0.0138906,0.427767
4336107135,0.00795898,0.0139024,0.580293
4336108643,0.00795898,0.0139144,0.580293
4336110144,0.00795898,0.0139264,0.580293
4336111642,0.00795898,0.0139383,0.580293
4336113142,0.00795898,0.0139503,0.580293
4336114644,0.00795898,0.0139622,0.580293
4336116143,0.00795898,0.0139741,0.580293
4336117644,0.00795898,0.0139861,0.580293
4336119193,0.00795898,0.0139984,0.580293
4336120658,0.00795898,0.0140101,0.580293
4336122116,0.00795898,0.0140217,0.732818
4336123613,0.00795898,0.0140336,0.732818
4336125073,0.00795898,0.0140452,0.732818
4336126533,0.00795898,0.0140568,0.732818
4336127965,0.00795898,0.0140682,0.732818
4336129437,0.00795898,0.0140799,0.580293
4336130935,0.00795898,0.0140919,0.732818
4336132418,0.00795898,0.0141037,0.732818
4336133918,0.00795898,0.0141156,0.732818
4336135408,0.00795898,0.0141275,0.580293
4336136857,0.00795898,0.014139,0.580293
4336138344,0.00795898,0.0141508,0.580293
4336139783,0.00795898,0.0141623,0.580293
4336141266,0.00795898,0.0141741,0.580293
4336142732,0.00795898,0.0141858,0.580293
4336144185,0.00795898,0.0141973,0.580293
4336145637,0.00795898,0.0142089,0.580293
4336147070,0.00795898,0.0142203,0.580293
4336148532,0.00795898,0.0142319,0.580293
4336149991,0.00795898,0.0142435,0.580293
4336151432,0.00795898,0.014255,0.580293
4336152935,0.00795898,0.014267,0.580293
4336154417,0.00795898,0.0142788,0.580293
4336155934,0.00795898,0.0142908,0.580293
4336157417,0.00795898,0.0143026,0.580293
4336158933,0.00795898,0.0143147,0.580293
4336160415,0.00795898,0.0143265,0.580293
4336161862,0.00795898,0.014338,0.580293
4336163348,0.00795898,0.0143498,0.580293
4336164783,0.00795898,0.0143613,0.427767
4336166268,0.00795898,0.0143731,0.427767
4336167732,0.00795898,0.0143847,0.427767
4336169191,0.00795898,0.0143963,0.427767
4336170632,0.00795898,0.0144078,0.427767
4336172090,0.00795898,0.0144194,0.427767
4336173532,0.00795898,0.0144309,0.427767
4336174975,0.00795898,0.0144424,0.580293
4336176434,0.00795898,0.014454,0.580293
4336177937,0.00795898,0.014466,0.427767
4336179418,0.00795898,0.0144777,0.427767
4336180932,0.00795898,0.0144898,0.427767
4336182415,0.00795898,0.0145016,0.427767
4336183932,0.00795898,0.0145137,0.427767
4336185421,0.00795898,0.0145255,0.427767
4336186933,0.00795898,0.0145376,0.427767
4336188418,0.00795898,0.0145494,0.275242
4336189907,0.00795898,0.0145612,0.275242
4336191389,0.00795898,0.014573,0.275242
4336192833,0.00795898,0.0145845,0.275242
4336194309,0.00795898,0.0145963,0.275242
4336195758,0.00795898,0.0146078,0.275242
4336197216,0.00795898,0.0146194,0.275242
4336198657,0.00795898,0.0146309,0.275242
4336200101,0.00795898,0.0146424,0.275242
4336201608,0.00795898,0.0146544,0.275242
4336203040,0.00795898,0.0146657,0.275242
4336204507,0.00795898,0.0146774,0.427767
4336205944,0.00795898,0.0146889,0.427767
4336207407,0.00795898,0.0147005,0.427767
4336208857,0.00795898,0.014712,0.275242
4336210339,0.00795898,0.0147238,0.275242
4336211784,0.00795898,0.0147353,0.275242
4336213269,0.00795898,0.0147472,0.275242
4336214707,0.00795898,0.0147586,0.275242
4336216169,0.00795898,0.0147702,0.427767
